date|title|summary|url
Tue, 10 Jun 2014 17:00:00 +0900|Gag Reel 2014 봄|방송 시작 후 가장 긴 휴식기를 대신하여.|http://feeds.soundcloud.com/stream/181192559-xsfm-gag-reel-2015.mp3
Wed, 25 Jun 2014 18:00:00 +0900|079. 견제 받지 않는 힘은 무슨 일을 하게 될까:재건축조합|기동취재 출동 오거서:  /// 가락시영아파트 재건축의 흑역사|http://feeds.soundcloud.com/stream/181193104-xsfm-079a-1.mp3
Thu, 26 Jun 2014 18:00:00 +0900|080. 견제 받지 않는 힘은 무슨 일을 하게 될까:애플|슬로우뉴스와 함께하는 시사 되새김질:iNeglect - 애플의 당당한 직무태만|http://feeds.soundcloud.com/stream/181193475-xsfm-080a-1.mp3
Fri, 27 Jun 2014 17:55:00 +0900|081. 견제 받지 않는 힘은 무슨 일을 하게 될까:軍|호국보훈의 달 기념 국방 리포트 다털릴까 두렵다(1)|http://feeds.soundcloud.com/stream/181193942-xsfm-081a.mp3
Thu, 03 Jul 2014 18:00:00 +0900|082. 靑, "안알랴줌" ii|시사해설 그렇게는 알기 싫다;  /// Who are Charlie and his/her Angels?|http://feeds.soundcloud.com/stream/181194314-xsfm-082-ii.mp3
Fri, 04 Jul 2014 18:15:00 +0900|083. 軍에 대한 열가지 이야기|국방리포트 다털릴까 두렵다;  /// 軍, "안알랴줌"|http://feeds.soundcloud.com/stream/181194703-xsfm-083a.mp3
Mon, 14 Jul 2014 16:59:00 +0900|재보궐선거 데이터센트럴:도|2014.7.30. 재보궐선거 데이터센트럴;  /// 경기도, 충청남도, 충청북도, 전라남도|http://feeds.soundcloud.com/stream/181195289-xsfm-animkq9i9dvx.mp3
Tue, 15 Jul 2014 21:54:00 +0900|재보궐선거 데이터센트럴:시|2014.7.30. 재보궐선거 데이터센트럴;  /// 울산광역시, 대전광역시, 광주광역시, 서울특별시|http://feeds.soundcloud.com/stream/181196002-xsfm-cycbk3x4h3ae.mp3
Thu, 17 Jul 2014 18:05:00 +0900|084a. 견제 받지 않는 힘은 무슨 일을 하게 될까:자동차 회사(上)|기동취재 출동 오거서:  /// 자동차회사가 견제당해야 하는 이유 - SM5 엔진탈출사건(上)|http://feeds.soundcloud.com/stream/181196870-xsfm-084a.mp3
Mon, 21 Jul 2014 16:59:00 +0900|084b. 견제 받지 않는 힘은 무슨 일을 하게 될까:자동차 회사(下)|기동취재 출동 오거서:  /// 자동차회사가 견제당해야 하는 이유 - SM5 엔진탈출사건(下)|http://feeds.soundcloud.com/stream/181197268-xsfm-084b.mp3
Thu, 24 Jul 2014 19:58:00 +0900|085a. 네임드와 커뮤니티의 관계 1|느린 취재 물뚝 리포트  /// ; 사회와 유명인사, 유명세가 가진 힘과 부작용의 상관관계에 대하여|http://feeds.soundcloud.com/stream/181197437-xsfm-085a-1.mp3
Fri, 25 Jul 2014 19:57:00 +0900|085b. 네임드와 커뮤니티의 관계 2|거동 취재 물뚝 리포트  /// ; 한국 LGBT영화제의 얼굴이 바뀐 이유 + 이 문제에 대해 아무도 외부에 큰 소리를 내지 못하는 이유|http://feeds.soundcloud.com/stream/181197705-xsfm-085b-2.mp3
Tue, 29 Jul 2014 18:40:00 +0900|2014 하반기 재보궐선거 데이터센트럴:선거운동 최종일|재보궐선거 데이터센트럴:선거운동기간 동안 생긴 데이터-공보,유세,토론,사퇴,etc.|http://feeds.soundcloud.com/stream/181198523-xsfm-mb44r1czllp8.mp3
Fri, 08 Aug 2014 18:10:00 +0900|2014 하반기 재보궐선거 기록실|7.30 재보궐선거 기록실|http://feeds.soundcloud.com/stream/181199141-xsfm-wzph2g2qufhc.mp3
Thu, 14 Aug 2014 17:50:00 +0900|086a. 누군가에겐 꼭 필요한 기록(上)|기동취재 출동 오거서  /// : 대한민국의 대부업(1/2)|http://feeds.soundcloud.com/stream/181198827-xsfm-086a.mp3
Fri, 15 Aug 2014 21:12:00 +0900|086b. 누군가에겐 꼭 필요한 기록(下)|기동취재 출동 오거서  /// : 대한민국의 대부업(2/2)|http://feeds.soundcloud.com/stream/181199411-xsfm-086b.mp3
Thu, 21 Aug 2014 17:30:00 +0900|087a. 얼음과 불의 서문|A Geek on Ice and Fire  /// ;Preface|http://feeds.soundcloud.com/stream/181199780-xsfm-087a.mp3
Fri, 22 Aug 2014 18:00:00 +0900|087b. 얼음과 불의 잉해:고대사|A Geek on Ice and Fire  /// ;Introduction|http://feeds.soundcloud.com/stream/181200209-xsfm-087b.mp3
Thu, 28 Aug 2014 17:50:00 +0900|088a. 충격!|21C 언론정보학 - 위기탈출 넘버 기레기  /// ; 충격 고로케의 실험|http://feeds.soundcloud.com/stream/181200556-xsfm-088a.mp3
Thu, 28 Aug 2014 18:55:00 +0900|088b. 한편 네티즌들은...|21C 언론정보학 - 위기탈출 넘버 기레기  /// ; 카피 고로케의 실험|http://feeds.soundcloud.com/stream/181200696-xsfm-088b.mp3
Thu, 28 Aug 2014 20:00:00 +0900|088c. 알고 보니|21C 언론정보학 - 위기탈출 넘버 기레기  /// ; 각자 알아서 클릭을 중단하라|http://feeds.soundcloud.com/stream/181200909-xsfm-088c.mp3
Fri, 29 Aug 2014 17:58:00 +0900|089. 얼음과 불의 잉해:타르가르옌|A Geek on Ice and Fire  /// ;A Clan of Dragons|http://feeds.soundcloud.com/stream/181201351-xsfm-089a.mp3
Thu, 04 Sep 2014 18:58:00 +0900|090. E MARTerror|생활정보 한편 다른회사에서는...  /// ; 빅 브라더 이마트|http://feeds.soundcloud.com/stream/181201540-xsfm-090-e-marterror.mp3
Fri, 05 Sep 2014 17:52:00 +0900|091. 얼음과 불의 잉해:바라테온|A Geek on Ice and Fire  /// ;A Crushed King|http://feeds.soundcloud.com/stream/166326268-xsfm-idwk091.mp3
Sat, 06 Sep 2014 17:46:00 +0900|092. 얼음과 불의 잉해:라니스터|A Geek on Ice and Fire  /// ;A Storm of Dumbass|http://feeds.soundcloud.com/stream/166467106-xsfm-idwk092.mp3
Fri, 12 Sep 2014 18:30:00 +0900|093a. 누군가에겐 꼭 필요한 기록 2(上)|기동취재 출동 오거서  /// ;태권브이, 대부업에 대한 좀 더 자세한 이야기|http://feeds.soundcloud.com/stream/167376325-xsfm-idwk093a.mp3
Sat, 13 Sep 2014 15:40:00 +0900|093b. 누군가에겐 꼭 필요한 기록 2(下)|기동취재 출동 오거서  /// ;대부업의 수렁, 희망을 찾아가고 싶은데 잘 안보인다|http://feeds.soundcloud.com/stream/167509745-xsfm-idwk093b.mp3
Thu, 18 Sep 2014 18:00:00 +0900|094a. 얼음과 불의 잉해:마텔, 리드, 카스타크, 볼튼, 몰몬트, 툴리, 프레이, 클레게인, 페인, 아린, 타스, 티렐, 그레이조이, 리틀핑거, 바리스, 시리오 포렐, 칼 드로고, 다보스 시워스, 세이, 샘웰 탈리, 만스 레이더, 이그리트, 크레스터 (上)|A Geek on Ice and Fire  /// ;Appendix(1/2)|http://feeds.soundcloud.com/stream/168261675-xsfm-idwk094a.mp3
Fri, 19 Sep 2014 18:15:00 +0900|095a. MyPinhead:나는야 공공재|슬로우뉴스와 함께하는 시사 되새김질  /// ;MyPinhead(上) - 내 개인정보의 영원한 고통|http://feeds.soundcloud.com/stream/168412824-xsfm-idwk095a.mp3
Thu, 25 Sep 2014 17:54:00 +0900|095b. MyPinhead:엉엉 날 그만 가져요|슬로우뉴스와 함께하는 시사 되새김질  /// ;MyPinhead(下) - '나'를 완전 개방하다|http://feeds.soundcloud.com/stream/169285346-xsfm-idwk095b.mp3
Fri, 26 Sep 2014 17:06:00 +0900|094b. 얼음과 불의 잉해:마텔, 리드, 카스타크, 볼튼, 몰몬트, 툴리, 프레이, 클레게인, 페인, 아린, 타스, 티렐, 그레이조이, 리틀핑거, 바리스, 시리오 포렐, 칼 드로고, 다보스 시워스, 세이, 샘웰 탈리, 만스 레이더, 이그리트, 크레스터 (下)|A Geek on Ice and Fire  /// ;Appendix(1/2)|http://feeds.soundcloud.com/stream/169421505-xsfm-idwk094b.mp3
Mon, 29 Sep 2014 17:15:00 +0900|096. 취재하고 보도해라|긴급편성: 이건희 회장 사망설 관련 보도, 왜 모든 언론사가 취재하지 않고 보도하는가|http://feeds.soundcloud.com/stream/169836079-xsfm-idwk096.mp3
Fri, 03 Oct 2014 18:25:00 +0900|097a. 얼음과 불의 잉해:스타크(上)|A Geek on Ice And Fire  /// :A Feast for Wolves(1/2)|http://feeds.soundcloud.com/stream/170443598-xsfm-idwk097a.mp3
Thu, 09 Oct 2014 18:19:00 +0900|098. 港人治港|외신분석 단어만 다른 우리 이야기  /// ; 뜨겁고, 노랗게, 살아있는 홍콩의 오늘을 분석하다|http://feeds.soundcloud.com/stream/171315222-xsfm-idwk098.mp3
Fri, 10 Oct 2014 17:50:00 +0900|097b. 얼음과 불의 잉해:스타크(下)|A Geek on Ice And Fire  /// :A Feast for Wolves(2/2)|http://feeds.soundcloud.com/stream/171469742-xsfm-idwk097b.mp3
Thu, 16 Oct 2014 17:32:00 +0900|099a. 얼음과 불의 잉해:원칙과 정의 그리고 사랑|A Geek on Ice And Fire  /// ;The Minds of Winter|http://feeds.soundcloud.com/stream/172391844-xsfm-idwk099a.mp3
Fri, 17 Oct 2014 17:00:00 +0900|099b. 권력과 돈의 노래|A Geek on Ice And Fire  /// ;A Dream of Bling-bling|http://feeds.soundcloud.com/stream/172539621-xsfm-idwk099b.mp3
Thu, 23 Oct 2014 17:38:00 +0900|100a. The Whole Q&A(1/2)|만드는 잉여와 소비하는 잉여의 대화 a|http://feeds.soundcloud.com/stream/173444769-xsfm-idwk100a.mp3
Fri, 24 Oct 2014 16:55:00 +0900|100b. The Whole Q&A(2/2)|만드는 잉여와 소비하는 잉여의 대화 b|http://feeds.soundcloud.com/stream/173606119-xsfm-idwk100b.mp3
Thu, 30 Oct 2014 18:00:00 +0900|101a. 당신 탓이 아닙니다|물뚝리포트  /// ;몇몇 청취자 분의 메일에 대한 우리의 공개답장|http://feeds.soundcloud.com/stream/174522719-xsfm-idwk101a.mp3
Fri, 31 Oct 2014 17:50:00 +0900|101b. 당신의 딸이 다니는 회사|기동취재 출동오거서  /// ;중소기업중앙회 비정규직원의 자살|http://feeds.soundcloud.com/stream/174679396-xsfm-idwk101b.mp3
Thu, 06 Nov 2014 18:30:00 +0900|102a. 사유재산 강탈시도 패퇴시킨 썰|슬로우뉴스와 함께하는 시사되새김질  /// ;rainygirl 이준행 선생과 알아보는 국가적 강도 대처법|http://feeds.soundcloud.com/stream/175602014-xsfm-idwk102a.mp3
Fri, 07 Nov 2014 17:50:00 +0900|102b. 大韓米國:미곡정책의 역사|大韓米國 - 쌀과 대한민국의 이야기  /// 제1화, 미곡정책의 역사|http://feeds.soundcloud.com/stream/175760703-xsfm-idwk102b.mp3
Thu, 13 Nov 2014 18:00:00 +0900|103a. 신뢰-의심=폭망|거동취재 물뚝 리포트  /// ;검증 시스템이 부족한 대중운동 후원문화의 문제, 그리고 이 문제를 아무도 외부에 말하지 못하는 문제에 대하여|http://feeds.soundcloud.com/stream/176694650-xsfm-idwk103a.mp3
Fri, 14 Nov 2014 17:52:00 +0900|103b. 당신의 진심은 게으르지 않습니까|거동취재 물뚝 리포트  /// ;의심없는 믿음의 결과 - 검증 시스템이 부족한 대중운동 후원문화의 문제, 그리고 이 문제를 아무도 외부에 말하지 못하는 문제에 대하여(2)|http://feeds.soundcloud.com/stream/176854972-xsfm-idwk103b.mp3
Thu, 20 Nov 2014 18:06:00 +0900|104a. 김광진 프리스타일|국방리포트 다털릴까 두렵다;  /// 통영함 비리의 큰 스케일을 앞으로 또 만날 가능성,  /// 광개토대왕함의 16MB,  /// 율곡이이함의 녹슨 탄,  /// 을지문덕함의 다운현상,  /// 부실한 TICN 사업을 멈출수 없는 이유,  /// K11 복합소총,  /// 평온한 김관진,  /// 사이버사령부의 일탈,  /// 군의 강제화장 법령 추진,  /// 김광진의 노련한 정치적 언변, etc.|http://feeds.soundcloud.com/stream/177784969-xsfm-idwk104a.mp3
Fri, 21 Nov 2014 17:15:00 +0900|104b. 大韓米國:농업과 농경제의 오늘|大韓米國 - 쌀과 대한민국의 이야기  /// 제2화, 농업과 농경제의 오늘  /// ; FTA, 513%, 5%, 몬산토, GMO, 비소, 카드뮴, 수육vs밥, etc.|http://feeds.soundcloud.com/stream/177942953-xsfm-idwk104b.mp3
Thu, 27 Nov 2014 18:10:00 +0900|105a. 나에게는 유명해지지 않을 권리가 있을까|1) 미디어브리핑;pilot  ///   /// 2) 21C 언론정보학 - 위기탈출 넘버 기레기  /// ;개인정보를 공개당하지 않을 권리를 무시하는 언론, 사회, 블로거, 계정... 에 대하여.|http://feeds.soundcloud.com/stream/178866070-xsfm-idwk105a.mp3
Fri, 28 Nov 2014 17:52:00 +0900|105b. 大韓米國의 미래|쌀과 대한민국의 이야기 - 大韓米國  /// ;마지막회. 미래를 위한 제언.|http://feeds.soundcloud.com/stream/179004884-xsfm-idwk105b.mp3
Tue, 02 Dec 2014 02:00:00 +0900|106a. 靑, "안알랴줌" iii|1) 민주평톩:기가인터넷/중규직/국정원의민사사건  ///   /// 2) 靑, "안알랴줌" pt.3|http://feeds.soundcloud.com/stream/179474251-xsfm-idwk106a.mp3
Fri, 05 Dec 2014 19:30:00 +0900|106b. ハイサイおじさん|외신분석 단어만 다른 우리 이야기  /// ; 일본 밖의 일본- 오키나와 간략사|http://feeds.soundcloud.com/stream/180078077-xsfm-idwk106b.mp3
Thu, 11 Dec 2014 18:15:00 +0900|107a. NUTZ!!!|1) 민주평톩:오원국vs애플  /// 중기중앙회  /// 인디스트릿+온오프믹스  /// Aerial Nutcase  /// 이재명과 홍준표  ///   /// 2) 외신분석 단어만 다른 우리 이야기:일본 밖의 일본- 오키나와 현대사|http://feeds.soundcloud.com/stream/180995555-xsfm-idwk107a.mp3
Fri, 12 Dec 2014 11:37:39 +0000|107b. 정치가 집 지켜준다|시사해설 그렇게는 알기 싫다  /// ;우리가 해볼 수 있는, 해야하는 정치 - 아파트살이 가이드|http://feeds.soundcloud.com/stream/181166991-xsfm-107b.mp3
Thu, 18 Dec 2014 10:37:06 +0000|Update: 데이터 낭비에 대한 사과|서버 복구 간 전체 에피소드 다운로드 사고에 대한 사과|http://feeds.soundcloud.com/stream/182073813-xsfm-update.mp3
Thu, 18 Dec 2014 11:12:00 +0000|108a. 오늘까지의 교회:부흥의 시작|역사 이야기 오늘까지의 ###  /// :오늘까지의 교회(1) - 부흥의 시작|http://feeds.soundcloud.com/stream/182076849-xsfm-108a.mp3
Fri, 19 Dec 2014 06:53:01 +0000|108b. 오늘까지의 교회:혼종의 등장|역사 이야기 오늘까지의 ###  /// :오늘까지의 교회(2) - 혼종의 등장|http://feeds.soundcloud.com/stream/182215630-xsfm-108b.mp3
Thu, 25 Dec 2014 08:19:40 +0000|109a. 오늘까지의 교회:하렘의 꿈|1) 민주평톩:복붙언론/가즈프롬과 대한민국/삼성의 거대한 방음벽  ///   /// 2) 역사 이야기 오늘까지의 ###  /// : 오늘까지의 교회(3) - 하렘주의적 하렘, 식민+독재+교회|http://feeds.soundcloud.com/stream/183078321-xsfm-109a.mp3
Fri, 26 Dec 2014 03:04:29 +0000|109b. 오늘까지의 교회:교산복합세습왕조|오늘까지의 교회(끝) - 교산복합체/세습왕조/토착지배세력|http://feeds.soundcloud.com/stream/183173259-xsfm-109b.mp3
Wed, 31 Dec 2014 06:55:15 +0000|110a. 필리핀 납치살해사건의 경과|1회, 2회, 5회, 69회 필리핀 납치살해사건 후속보도  ///   /// 26회 불법 인터넷 도박 후속보도|http://feeds.soundcloud.com/stream/183850606-xsfm-110a.mp3
Thu, 01 Jan 2015 08:33:34 +0000|110b. 인지부조화를 공부하다|XSFM이 2014년의 단어로 '인지부조화'를 꼽으려다가 실패한 썰|http://feeds.soundcloud.com/stream/183988875-xsfm-110b.mp3
Fri, 02 Jan 2015 10:20:36 +0000|110c. 나의 시스템, 너의 열정을 먹고 자라는|기동취재 출동오거서  /// : (1)디자이너 이상봉의 오늘 (2)그와 무관한 타인들의 열정과 아이디어, 1과 2의 관계는?|http://feeds.soundcloud.com/stream/184131971-xsfm-110c.mp3
Thu, 08 Jan 2015 08:48:28 +0000|111a. 법과 원시림 사이에서|민주평톩:  /// (1) 법과 원시림 사이에서:조선일보의 북한 찬양 고무 이적 칼럼  /// (2) 민주주의와 원시림 사이에서:평촌 아파트 주민들이 일군 민주주의  /// (3) 인권보호와 원시림 사이에서:재특회와 익명커뮤니티|http://feeds.soundcloud.com/stream/185027383-xsfm-111a.mp3
Fri, 09 Jan 2015 08:52:52 +0000|111b. 오늘까지의 저작권|역사 이야기 오늘까지의 ###  /// :오늘까지의 저작권:지식재산권의 주인, 수혜자는 누가 되어야 할 것인가|http://feeds.soundcloud.com/stream/185187726-xsfm-111b.mp3
Thu, 15 Jan 2015 10:31:23 +0000|112a. Mourad Était Innocent|외신분석  /// :정밀분석 샤를리 엡도 테러(1/2)|http://feeds.soundcloud.com/stream/186151556-xsfm-112a-mourad-etait-innocent.mp3
Fri, 16 Jan 2015 08:46:33 +0000|112b. 세상의 바보들에게 웃으면서 맞서는 방법|외신분석  /// :정밀분석 샤를리 엡도 테러(2/2)|http://feeds.soundcloud.com/stream/186309810-xsfm-112b.mp3
Thu, 22 Jan 2015 08:40:45 +0000|113a. 저항적 흡연법|민주평톩:  /// (1) 게시판과 언론을 이용한 어뷰징  /// (2) 사라질지도 모르는 랜드마크  /// (3) 증세는 싫은데 담배는 좋다|http://feeds.soundcloud.com/stream/187282208-xsfm-113a.mp3
Fri, 23 Jan 2015 08:47:11 +0000|113b. 그 얘긴 듣기 싫다|PD의 변;  ///   /// 오늘의 에피소드는 딱히 코너라 부를 것도 없고, 칼럼인지, 일기인지, 하소연인지, 어떻게 구분해야 할지도 알 수 없는 이야기를 전합니다.  ///   /// 지난 회에 샤를리 엡도에 대한 이야기를 들려드리면서, 표현의 자유의 한계는 어디에 있을지에 대한 질문을 많이 들었고, 저희 역시 그것이 궁금했습니다.  ///   /// 나의 어떤 표현이 타인에게 상처나 폭력이 될지에 대한 명확한 기준은, 문화마다, 시대마다 차이가 있을 것이고, 심지어 이에 대한 모든 개개인의 판단이 다를 것입니다. 그렇다면 저희가 어떤 이야기를 어떤 표현으로 전달하더라도, 들어주신 분들중 누군가는 반드시 반대의견을 가지고 계실 것이며, 심지어 상처를 받는 경우가, 매번 있을 것임을 상상하는 것은 어렵지 않습니다. 저희는 메일, 트위터, 페이스북을 통해, 그 사실을 매일같이 확인합니다. 그럼에도, 그것은 알기 싫다가 방송중단, 언어순화, 중립적 태도를 유지하려는 노력 등의 선택을 고려조차 하지않는 이유를 자문자답 해보았습니다.  ///   /// 오늘도 저희를 선택해주셔서 감사합니다. 지난 2년간 변하지 않은 마음은 이것 하나 뿐입니다.|http://feeds.soundcloud.com/stream/187449236-xsfm-113b.mp3
Thu, 29 Jan 2015 09:25:19 +0000|115a. 오늘까지의 IS:서문|민주평톩:  /// (1) 오늘까지의 우라까이:인사이트의 반성고양이  /// (2) 오늘까지의 여론조사:지지율 읽는 법  /// (3) 오늘까지의 IS:IS 탄생의 배경의 배경의 실마리의 실마리|http://feeds.soundcloud.com/stream/188440563-xsfm-115a-is.mp3
Fri, 30 Jan 2015 08:54:56 +0000|115b. 극도로 엉성한, 너무도 촘촘한|기동취재 출동오거서  /// : 꾸준히 나타나는 유사투자자문업체 피해자, 그들에게 실제로 피해를 끼친 존재들을 찾아.|http://feeds.soundcloud.com/stream/188606843-xsfm-115b.mp3
Thu, 05 Feb 2015 08:19:34 +0000|116a. Galaxy of Milk|민주평톩:  /// (1) 기장군의 해수담수화 사업, 누가 웃는가  /// (2) 인간의 분노, 화형의 역사  /// (3) 삼성밀크뮤직, 음악업계를 어떻게 보고 있는가|http://feeds.soundcloud.com/stream/189583414-xsfm-116a-galaxy-of-milk.mp3
Fri, 06 Feb 2015 11:33:05 +0000|116b. 공유경제|시사해설 그렇게는 알기 싫다:  /// 공유경제의 개념/  /// 공유경제로 인해 생기는 비용과 소득의 예측/  /// 정홍원과 어울리는 디즈니 캐릭터, etc.|http://feeds.soundcloud.com/stream/189766740-xsfm-116b.mp3
Thu, 12 Feb 2015 09:38:01 +0000|117a. 내일의 피해자는 당신|민주평톩:  /// (1) 어떤 충격도 올림픽만큼 아프지는 않을 것  /// (2) 검찰은 놀라지 말 것  /// (3) 일반인이 체험한 베끼기언론의 홍수  /// (4) 사담 후세인의 처형밧줄  ///   /// 거동취재 물뚝리포트:  /// 버터칩씨 사건(1/2): 제도를 악용하는 파렴치한, 또 나타날 피해자|http://feeds.soundcloud.com/stream/190734445-xsfm-117a.mp3
Fri, 13 Feb 2015 06:51:42 +0000|117b. 내일도 피해자가 나올까봐|거동취재 물뚝리포트:  /// 버터칩씨 사건(2/2)- 미비한 제도를 파고드는 사람들, 그들에게 희생되는 사람들, 피해의 고리를 끊으려던 사람들|http://feeds.soundcloud.com/stream/190893544-xsfm-117b-1.mp3
Wed, 18 Feb 2015 00:29:15 +0000|118a. 삶이라는 형벌|설맞이 영화가 산책 그영화 알기 싫다  /// : 망원동 인공위성  /// (1) 소개  /// (2) 감독의 제작기  /// (3) 감독 인터뷰|http://feeds.soundcloud.com/stream/191679946-xsfm-118a.mp3
Sun, 22 Feb 2015 13:23:17 +0000|118b. 가끔 만나러 갑니다|소설가 손아람의 굴뚝탐방기:  /// 어떻게 갈 것인가, 뭘 타고 갈 것인가, 가서 무엇을 할 것인가, 왜 갈 것인가, 어떻게 돌아올 것인가, etc.|http://feeds.soundcloud.com/stream/192421993-xsfm-118b.mp3
Thu, 26 Feb 2015 09:14:20 +0000|119a. emiya mulzomdao|민주평톩;  /// (1) 재래언론이 하나마나한 이야기를 열심히 하는 이유  /// (2) 국채보상운동 - 누가 빚지고 누가 갚는가  /// (3) 경주 말 학대 사건 - 재발 가능성 높음|http://feeds.soundcloud.com/stream/193132264-xsfm-119a-emiya-mulzomdao.mp3
Fri, 27 Feb 2015 09:37:15 +0000|119b. 우리 빼고 다 죽어라|기동취재 출동오거서;  /// 소수자와 약자를 거대한 위협으로 포장하는 이들의 속내(1/2)|http://feeds.soundcloud.com/stream/193315730-xsfm-119b.mp3
Thu, 05 Mar 2015 09:33:48 +0000|120a. 을지로에서 만난 사람들:서문|민주평톩:  /// (1) TV조선의 이적표현  /// (2) 김영란법의 미래  /// (3) 지자체의 눈먼 돈  ///   /// 정치인 사용 가이드 - 을지로에서 만난 사람들(1):  /// 서문 + 은수미 vs 롯데그룹.|http://feeds.soundcloud.com/stream/194327691-xsfm-120a.mp3
Fri, 06 Mar 2015 08:40:04 +0000|120b. 국회 vs 선관위|시사해설 그렇게는 알기싫다;  /// 선거법 개정 의견 해설 - 중앙선거관리위원회의 이상은 국회의 지옥|http://feeds.soundcloud.com/stream/194500824-xsfm-120b-vs.mp3
Thu, 12 Mar 2015 09:23:07 +0000|121a. 을지로에서 만난 사람들:남양유업|정치인 활용 가이드 - 을지로에서 만난 사람들(2):  /// 남양유업, 대리점 상대의 횡포, 중재과정, 여당과의 협상, 정부조직 개편, etc.|http://feeds.soundcloud.com/stream/195483585-xsfm-121a.mp3
Fri, 13 Mar 2015 10:08:32 +0000|121b. 역사스페셜;;|민주평톩:  /// (1) 이학수법 = 이재용법  /// (2) 메소포타미아의 오늘  /// (3) 김치먹고 힘난다|http://feeds.soundcloud.com/stream/195651252-xsfm-121b-1.mp3
Thu, 19 Mar 2015 08:40:44 +0000|122a. 광범위한 책임전가:XSFM|민주평톩;  /// (1) 가까운 친척, 보수종편과 진보대안미디어  /// (2) 치부를 드러내는 좋은 예와 나쁜 예  /// (3) 삼성의 섬세한 반칙|http://feeds.soundcloud.com/stream/196617323-xsfm-122a-xsfm.mp3
Fri, 20 Mar 2015 08:30:06 +0000|122b. 광범위한 책임전가:성폭력을 소비하다|시사해설:  /// -자극적이며 탐구가 부족한 기성언론의 대학내 성추문 보도  /// -실태, 자구노력과 대학 내의 움직임|http://feeds.soundcloud.com/stream/196782167-xsfm-122b.mp3
Sat, 28 Mar 2015 10:55:42 +0000|123a. 언론에 휘둘리지 않는 일은 생각보다 어렵다|기동취재 출동오거서:  /// 장삼이사 창업정보 2  /// - 사람들에 관심에 비해 중요한 요인들은 거의 회자되지 않고있는 딸기찹쌀떡 사건. 후속취재, 사실확인과 맥락 해석 + 부화뇌동하는 U형.|http://feeds.soundcloud.com/stream/198086820-xsfm-123a.mp3
Sun, 29 Mar 2015 03:58:12 +0000|123b. 궁금한 유치원 이야기 Y|기동취재 출동오거서;  /// 고양시 일산동구 Y유치원과 관련된 의혹들|http://feeds.soundcloud.com/stream/198200937-xsfm-123b-y.mp3
Thu, 02 Apr 2015 04:05:19 +0000|124a. 사학은 불멸, 나는 소멸|민주평톩;  /// (1) 삥뜯긴 김해에도 비버는 오는가  /// (2) 논평 - 리스티클 언다니어블  /// (3) 어맹뿌 vs 포스코만드신분 자녀  ///   /// 시사해설;  /// 극소수 사학 소유자의 이익에 헌신하는 대한민국|http://feeds.soundcloud.com/stream/198854703-xsfm-124a.mp3
Fri, 03 Apr 2015 07:35:26 +0000|124b. 소매치기x24,060,000|슬로우뉴스와 함께하는 시사 되새김질:  /// 'homeminus' 생활에 도둑질이 됩니다 - 사상최초로 고객의 개인정보를 고의 유출한 홈플러스의 대처법에 대해|http://feeds.soundcloud.com/stream/199030743-xsfm-124b.mp3
Thu, 09 Apr 2015 08:44:22 +0000|Gag Reel 2014 여름/가을/겨울|올해 첫 휴식(1/2)|http://feeds.soundcloud.com/stream/199969322-xsfm-gag-reel-2014-1.mp3
Fri, 10 Apr 2015 08:31:25 +0000|Gag Reel 2015 봄|올해 첫 휴식(2/2)|http://feeds.soundcloud.com/stream/200132117-xsfm-gag-reel-2015-1.mp3
Wed, 15 Apr 2015 13:19:50 +0000|Update: 123회a와 관련한 반론|쿠키뉴스 모 기자의 이의제기에 대한 추가취재|http://feeds.soundcloud.com/stream/200922664-xsfm-update-123-a.mp3
Thu, 16 Apr 2015 08:45:01 +0000|125. 죽음들|이유를 알 수 없도록 정리된 죽음의 기록|http://feeds.soundcloud.com/stream/201056430-xsfm-125a.mp3
Fri, 17 Apr 2015 08:37:06 +0000|2015 상반기 재보궐선거 데이터센트럴|2015.04.29. 재보궐선거 데이터센트럴  ///   /// /00:05:18 기본사항  /// /00:16:36 국회의원 서울 관악구 을  /// /01:10:05 국회의원 인천 서구강화군 을  /// /01:25:35 국회의원 광주 서구 을  /// /01:49:05 국회의원 경기 성남시중원구  /// /02:02:20 시도의회의원 강원 양구군|http://feeds.soundcloud.com/stream/201216113-xsfm-2015election.mp3
Thu, 23 Apr 2015 08:49:36 +0000|126a. 오늘까지의 싱가포르(1):개발독재의 로망|민주평톩;  /// (1)광명시의원의 신체적 기준에 따른 비율  /// (2)위계질서의 폐해 - 결국 보스가 없다  ///   /// 외신분석;  /// 오늘까지의 싱가포르(1/2) - 어촌에서 어항, 어항에서 무역항, 무역항에서 리콴유의 구역으로 - 외형적 결과물|http://feeds.soundcloud.com/stream/202155942-xsfm-126a-1.mp3
Fri, 24 Apr 2015 08:26:55 +0000|126b. 오늘까지의 싱가포르(2):인형의 집|외신분석;  /// 오늘까지의 싱가포르(2/2)  /// 키워드 - 싱가포르, 삼국지, 심시티, 심즈, 육성시뮬레이션, 아시아적가치, 견제멘더링, 집단선거구제, 아육대, 펠라치오, 껌, etc.|http://feeds.soundcloud.com/stream/202309439-xsfm-126b-2.mp3
